steps,heart_rate,calories_burned,fitness_score
4942,161,905,1
15187,122,157,8
15336,179,880,4
5089,142,488,4
9998,67,478,4
9284,85,132,8
10985,127,662,8
7612,162,323,4
14925,133,300,7
7526,105,504,3
3635,153,566,6
16555,160,859,4
7237,170,960,8
8473,128,160,2
1171,83,896,8
11383,58,282,6
9064,166,561,6
15886,168,268,8
8529,128,186,2
13744,99,573,5
16612,67,736,4
10323,89,816,8
3727,149,178,3
17813,173,602,6
13238,63,736,3
6790,123,732,4
7943,73,481,3
6555,96,530,4
19152,75,861,2
2540,149,356,1
11520,127,858,4
3671,117,445,7
8889,103,979,9
8465,121,908,3
19547,103,357,4
7829,119,710,5
1388,101,391,5
11633,141,296,3
1076,155,972,3
6205,71,594,4
7138,77,275,7
4383,111,946,9
14969,125,781,3
8750,132,567,9
14383,135,745,1
5531,174,324,8
14305,142,635,5
17363,75,670,5
16590,143,112,6
1706,57,989,9
13289,144,514,5
12066,129,415,9
18793,62,560,5
5558,173,166,5
9905,111,920,5
7794,63,445,9
16887,124,980,8
1249,179,533,7
18249,103,894,4
15711,51,751,1
18710,115,424,1
2390,132,366,5
4801,94,469,5
7962,142,587,8
16260,66,703,2
2834,117,734,5
19810,128,724,8
4943,76,808,7
7236,146,755,2
17783,123,984,2
13123,155,100,9
2640,175,810,9
16446,109,175,4
3537,177,606,8
8614,174,660,2
11945,123,200,8
1218,83,227,6
16293,157,795,1
18762,154,708,8
2065,59,240,7
2760,143,474,6
5279,113,146,1
17058,87,587,8
15401,93,227,1
19768,104,360,6
18518,137,445,6
5730,168,110,1
13158,128,951,1
8441,143,826,8
4001,51,503,1
18172,126,878,3
14051,126,243,2
14194,67,820,1
15192,112,531,8
4067,133,106,2
13006,123,778,2
3895,77,120,6
5026,94,129,4
7371,98,614,8
13155,143,774,7
2271,99,997,5
11264,144,243,7
14914,91,523,7
10483,125,246,8
13374,76,322,6
12592,168,717,4
4567,167,457,3
18806,80,671,6
13129,165,280,1
16261,118,562,8
6576,96,774,8
11775,130,912,8
15922,163,815,7
10604,141,746,8
13222,112,656,3
11740,131,664,8
19389,175,234,6
11467,95,940,3
16656,53,921,7
12122,142,559,6
10467,135,450,3
1861,165,945,4
14471,145,845,6
11575,131,133,7
15713,164,567,3
10704,110,393,6
13984,54,985,7
18882,163,903,8
16942,58,994,4
9005,103,112,6
12258,135,543,9
19260,134,620,3
18834,88,348,3
1628,108,931,5
14454,53,692,7
11862,178,761,2
4281,143,216,1
15796,171,968,3
9473,168,484,4
9805,142,329,2
18969,71,473,4
19877,175,208,2
13497,135,453,8
12775,79,197,9
3101,116,931,6
4973,153,350,8
16667,105,540,8
10094,159,826,9
4768,155,930,9
18761,66,471,7
6613,136,837,9
8394,98,501,3
19957,167,790,3
16615,135,659,8
9209,70,392,3
9354,168,783,5
14136,159,157,9
19096,51,210,8
14826,117,547,2
16690,60,242,6
19026,153,916,5
13226,75,594,7
19912,168,468,6
8805,51,423,7
19385,60,966,1
6562,137,330,4
14446,99,524,8
2968,80,934,5
12472,91,972,6
4517,71,762,4
12619,156,705,3
